1.890752091380369371e-01,-2.782982915494130322e-02,6.835064800407684993e-02,4.950939288625283083e-03,2.799450006961653470e-01,-2.458939258628671694e-03,2.625181275708222128e-01,2.107215783577143509e-01,-6.304497083354518305e-02,2.538738999346014658e-01,3.806502582949481545e-02
1.981779923671804500e-01,-3.252090116998952035e-02,6.246901432853022018e-02,-5.653450090635372439e-03,2.805430520038454389e-01,-1.783697724121953779e-02,2.671003093778360205e-01,2.110382485104765893e-01,-5.799302822989461925e-02,2.355876801862085423e-01,4.668994445004212568e-02
1.758306429866812737e-01,-1.672283812205586917e-02,5.905823980754931063e-02,-1.428198780363891876e-03,2.853312614761491783e-01,3.433609830992943868e-02,2.512725349424392296e-01,2.066517040310383857e-01,-4.770543580167981718e-02,2.433143388996662770e-01,4.985269707052631533e-02
1.842650831276476109e-01,-2.609274559842382837e-02,6.691006163777984961e-02,-4.183272130061626431e-04,2.834644539643890737e-01,5.186063999066903296e-03,2.548735917036689114e-01,2.082647494403012667e-01,-5.340641521051516655e-02,2.465202910786781776e-01,5.059445799697516455e-02
2.073353002910802989e-01,-2.136019781898000278e-02,3.166314620277224656e-02,-2.461195540972310053e-02,2.776096892037531738e-01,3.009729050810577844e-02,2.765749772252771854e-01,2.198308145460634022e-01,-2.248385534090864904e-02,2.067060357674990190e-01,5.447043846800857930e-02
1.527587078377140861e-01,-2.798120689761221525e-03,8.403952131830541572e-02,1.622361825389483439e-02,2.902164264327655729e-01,5.921445652916318414e-02,2.255847704106593854e-01,1.961726465926178498e-01,-6.623035780993080657e-02,2.813183240889278180e-01,3.596430116261391252e-02
1.555187485927352620e-01,-6.269003294578287533e-03,8.773994003115556661e-02,1.747134903683764118e-02,2.892907654098940684e-01,4.865115767508997741e-02,2.260780367953677539e-01,1.965760726898573840e-01,-6.877842404800794951e-02,2.849837286181196028e-01,3.614138927958845948e-02
1.534984171727872826e-01,-6.721348583742781796e-03,9.493371507580521118e-02,2.206788153036133224e-02,2.890842622642373350e-01,4.486164216362909657e-02,2.251574723958927327e-01,1.955734166624944204e-01,-7.446519053691755263e-02,2.922323016700372200e-01,3.339470323283922487e-02
1.837935884308415369e-01,-2.269969958874991020e-02,5.772437610952220466e-02,-9.600408432185684321e-04,2.779983318926577684e-01,2.580518617441976414e-02,2.618877776991915818e-01,2.107795597761591699e-01,-5.438270001374188867e-02,2.470481233699758361e-01,4.769621241778136678e-02
1.795579457966240411e-01,-1.971128377037741769e-02,7.358076759091808361e-02,6.013973794561421581e-03,2.855787582053581630e-01,2.658553741398590742e-02,2.501215530349707450e-01,2.170553852514199578e-01,-5.873093968737348042e-02,2.669511267292046797e-01,3.513225007248967774e-02
1.806772466875873617e-01,-2.187598594174008926e-02,7.635760222598898805e-02,7.402716998379920560e-03,2.860740400528459237e-01,1.676268751643246457e-02,2.498363762339954053e-01,2.152597590771580249e-01,-6.116177532813218964e-02,2.673756739027761120e-01,3.642442408454528435e-02
1.646485037142154662e-01,-1.825047837882037838e-02,8.530241252447977318e-02,1.823045536741076805e-02,2.860047807483852567e-01,3.314537730020711975e-02,2.345385951565432392e-01,2.118209496105309120e-01,-7.619871999705374321e-02,2.937150393262262238e-01,2.892176780241861866e-02
1.662935852621064137e-01,-1.725402154097054053e-02,9.117667717787197867e-02,1.854460002570584506e-02,2.868651601706735943e-01,2.500481252677527744e-02,2.346258441886590884e-01,2.103872641099849561e-01,-7.689485710831907295e-02,2.901607489496695336e-01,2.990911359379832407e-02
1.557678294954052967e-01,-1.330489719254563177e-02,1.081122758443187754e-01,3.231687636259374108e-02,2.872446294502267738e-01,3.518198325143574723e-02,2.232641926502003660e-01,2.024624020471325336e-01,-8.983672120505215020e-02,3.136763268987340925e-01,2.144598030297546754e-02
1.594058382218721537e-01,-1.765405819851034730e-02,1.164211965423695705e-01,3.513438312826873411e-02,2.852210923834574974e-01,2.022990240236154091e-02,2.241279845718678609e-01,2.014923954763677416e-01,-9.549698257716167371e-02,3.193995931448542214e-01,2.234156996667584216e-02
2.283712716773911855e-01,-3.696009659815929771e-02,6.159994172996104134e-02,2.464177953601844745e-02,2.492203585757215567e-01,2.453592613947466056e-02,3.080152332437187668e-01,2.357775925880460921e-01,-6.497311371054091678e-02,2.709631823205062018e-01,1.035282521745783078e-03
2.295105502958283417e-01,-3.920945192283490505e-02,6.609083300442686326e-02,2.756398721146176289e-02,2.482165769954139123e-01,1.796087208379336039e-02,3.085316842858337738e-01,2.358258954914323469e-01,-6.827557759815630622e-02,2.763774498580210404e-01,2.734167619594940479e-04
2.330931342186015609e-01,-4.447737320345239442e-02,6.885584365682191621e-02,2.652811988763434728e-02,2.473387334282637351e-01,2.813040942039733705e-03,3.100167593014855894e-01,2.358225191765279394e-01,-7.140690367051841236e-02,2.764111011061708423e-01,1.859590341511097554e-03
2.347669221714101528e-01,-3.950938843680645851e-02,5.916598523997182446e-02,2.012524122836240048e-02,2.459185845057015318e-01,2.286288907316736535e-02,3.097839050294780017e-01,2.283132236184562402e-01,-5.701336634218996668e-02,2.665335672110259457e-01,1.167792694101238947e-02
2.375314214189524209e-01,-4.187150772759713757e-02,6.066810297739531205e-02,1.930494823616075994e-02,2.459217174290564134e-01,1.328722947960504081e-02,3.111272891749048974e-01,2.283379251811149535e-01,-5.802514308088189965e-02,2.649926616012235892e-01,1.269532935234686175e-02
2.400068203013439594e-01,-4.592037116791616858e-02,6.608205756834299727e-02,1.994923085478791588e-02,2.433290243030566125e-01,1.857066656542744748e-03,3.123885624843802944e-01,2.278189474613618037e-01,-6.045938392672014355e-02,2.670612377325992104e-01,1.348808176216599250e-02
1.574798910524642936e-01,-1.339074322334909625e-02,1.012781269067996037e-01,3.116769544347273643e-02,2.851197865804526721e-01,4.117733282142155976e-02,2.212234010167362652e-01,1.951346585708405301e-01,-9.288486222325696706e-02,3.138875571526705821e-01,2.453724788124413830e-02
1.594925628588321487e-01,-1.581172524815640038e-02,1.067316209663044940e-01,3.308071044687634077e-02,2.863931536662533972e-01,2.729807484420244956e-02,2.216426433788458716e-01,1.953313385339150998e-01,-9.716319669590174624e-02,3.160727848527764006e-01,2.351873301427847424e-02
1.612138701865884205e-01,-1.904492572225310876e-02,1.118328304995398204e-01,3.518333561511649554e-02,2.849344403329532316e-01,1.527157589888569929e-02,2.214290469550164175e-01,1.937565715230739893e-01,-1.020315403580509678e-01,3.199024306298809406e-01,2.538518320117351748e-02
1.626662470895698376e-01,-2.157704919601905608e-02,9.061403179897346838e-02,2.191770127166449422e-02,2.794728520037074171e-01,3.026736529966047445e-02,2.374721122654390726e-01,2.013184470174409491e-01,-8.260598023322628103e-02,3.002393996144678834e-01,3.456258562245921595e-02
1.674774492415786742e-01,-2.664218171305084149e-02,9.818570759130607062e-02,2.117286762413294124e-02,2.795470364462449564e-01,6.573993951370440958e-03,2.391809668527056232e-01,2.000427307141079691e-01,-8.651857054777999101e-02,2.974461085906969782e-01,3.774959465337119485e-02
2.332050620325232804e-01,-3.615319008110445126e-02,6.435313298429515272e-02,2.763378100141275842e-02,2.457936104569996560e-01,2.638287601148582226e-02,3.088241670589206844e-01,2.331872026080396565e-01,-6.944234772891900997e-02,2.734767592686592197e-01,3.512582439196031744e-03
2.402138900033930491e-01,-4.346001825118916972e-02,6.944109645863109914e-02,2.698102624632241209e-02,2.433870590039356741e-01,3.888239551630838162e-03,3.110076431429586452e-01,2.328927151473785540e-01,-7.412293787469081963e-02,2.733900821602400222e-01,6.613758785579522403e-03
1.723834713067137481e-01,-1.248454403413854635e-02,9.690500340744545582e-02,2.412547668582270058e-02,2.879906544054708362e-01,1.399309780447695155e-02,2.357101336941282987e-01,1.966304068260341376e-01,-8.319409525923092408e-02,2.892942954933117594e-01,3.065107953171580107e-02
1.785428723177409360e-01,-1.843516695152367518e-02,9.815580723031117061e-02,2.351481164084157083e-02,2.819249682910069943e-01,5.798556566117085351e-03,2.389251868043502369e-01,1.984407318841679979e-01,-8.370463119200176327e-02,2.942851970664196459e-01,3.242084246493368016e-02
1.765991063479178669e-01,-1.698038596498483224e-02,1.023623719970032792e-01,2.696585860645817068e-02,2.828553010159313708e-01,5.837352748534505725e-03,2.359992825836164931e-01,1.967587217557610069e-01,-8.706566466724435793e-02,2.989609179237960879e-01,3.190681614474139699e-02
2.258582135708794569e-01,-3.187635470913782743e-02,7.463736647627586263e-02,3.213778185478163851e-02,2.503733306112284063e-01,1.438599842565692344e-02,3.010175689286038736e-01,2.246980070042766120e-01,-7.751374158975522788e-02,2.853524014870640890e-01,-4.929985716962421299e-04
2.291870265115690808e-01,-3.553603214265565330e-02,7.645889980480957693e-02,3.231560553243495448e-02,2.491958338251585581e-01,-3.030764570282271086e-04,3.018651934803134873e-01,2.241354560878716651e-01,-8.036616803158497246e-02,2.856986843974187451e-01,1.006738615916069526e-03
2.348895683290494196e-01,-4.149084094328488181e-02,4.989233293453694540e-02,5.928920792672143919e-03,2.432785907498617728e-01,1.711030300246788385e-02,3.211837766730183397e-01,2.353128471554896406e-01,-5.607015511586090073e-02,2.551028101584017493e-01,1.319790763828360483e-02
2.372235597539241458e-01,-4.315450242417426946e-02,5.333150440260762959e-02,5.246328495420653909e-03,2.429675848346578015e-01,5.118091891135174293e-03,3.220467518873519341e-01,2.340044206097454393e-01,-5.615137117351025331e-02,2.516019402558221651e-01,1.487193516518172873e-02
2.403323097069458292e-01,-4.643596106352183839e-02,5.796343930699613539e-02,6.328820871128224002e-03,2.432624926276100163e-01,-9.626768973429435106e-03,3.228717546412204209e-01,2.327626589254180867e-01,-6.164636492715978855e-02,2.526646896613119475e-01,1.640189357742948342e-02
2.327762325543095701e-01,-4.314784490703397341e-02,4.746800459174239928e-02,-2.855742056085526157e-02,2.661746803701315334e-01,-3.408282788414579434e-02,2.840212568406824678e-01,2.222178395873166401e-01,-4.254467576243859545e-02,2.156958609055350251e-01,5.688161131455438113e-02
2.196134327248417673e-01,-3.943676944043054966e-02,5.112352805480244178e-02,-3.039872587260821282e-02,2.670320073509173664e-01,-3.360874390530860234e-02,2.843463841178118234e-01,2.149879989903901722e-01,-3.547717068537782625e-02,2.144120232806114301e-01,6.562245726352249064e-02
1.802854943966276102e-01,-2.653687770180754302e-02,8.779282862997934977e-02,4.853259164731088537e-03,2.796685154873708723e-01,-1.106050626017407099e-02,2.480008999075011267e-01,1.999552353184631259e-01,-6.657861414546939471e-02,2.719372123480139347e-01,5.108080344872393402e-02
1.898848143402533939e-01,-3.185351274658850679e-02,6.973894280431443271e-02,-6.276698748867194644e-03,2.755895492049996731e-01,-6.844145430664520802e-03,2.594706847976452346e-01,2.109180448715120004e-01,-5.915386229824061426e-02,2.605564711652855747e-01,5.097963787021154991e-02
1.956398094232913165e-01,-3.415123904554800971e-02,7.115506190834872124e-02,-9.792211345788282006e-03,2.702733830352292421e-01,-1.456848337486061837e-02,2.623713583657730219e-01,2.098499311439128989e-01,-5.619254391615455257e-02,2.564363308105794270e-01,5.630143828715791082e-02
1.940811249617478695e-01,-3.323937205330107503e-02,7.327847990178622262e-02,-1.027352331937934730e-02,2.743562529902750513e-01,-1.634429295819467970e-02,2.622299190283532977e-01,2.104067382086848847e-01,-5.720868816309773730e-02,2.540219774153255616e-01,5.426638038564734340e-02
2.051987307131956928e-01,-3.210971079098201564e-02,7.413385728875250547e-02,-9.683882777137746076e-03,2.730100287255365354e-01,-1.771713925638285572e-02,2.654145447027794757e-01,2.110675260124625918e-01,-5.515181970617736434e-02,2.526653103651203547e-01,5.127719883823107783e-02
2.254181327299554227e-01,-4.129194540831070126e-02,5.318030384826001600e-02,-2.621488043420557024e-02,2.692026665716825140e-01,-2.456359331407826502e-02,2.868020057746314966e-01,2.292052381195306965e-01,-4.240410989999029295e-02,2.234471761205086837e-01,5.270959868248796532e-02
2.312804988279684726e-01,-4.504536669068345128e-02,5.498194518812783704e-02,-2.459484194638544494e-02,2.626979443467346576e-01,-2.700513662919847013e-02,2.895794310360217949e-01,2.311396876607682838e-01,-4.478017317283374682e-02,2.314078675221697134e-01,5.443048381746922598e-02
1.943391408817897459e-01,-3.852017221521949336e-02,6.571604521105227359e-02,-9.072849020806045273e-03,2.732083936809252545e-01,-1.575818624343042901e-02,2.669136625738122159e-01,2.112352600371272537e-01,-5.122863090714872836e-02,2.509454409754945936e-01,5.786949859319479028e-02
2.031426754098784593e-01,-4.556488235704416606e-02,6.458022346916940382e-02,-6.168831416113263258e-03,2.646431791928002264e-01,-1.761967758047319407e-02,2.712764639067000161e-01,2.186903709180933741e-01,-5.426454251117630856e-02,2.657490369388393892e-01,5.167547824524007516e-02
2.014522154924044683e-01,-4.548897752926903126e-02,6.520071221268537720e-02,1.489061897434800809e-03,2.642036127528879508e-01,-1.708460742125407494e-02,2.660122949129719028e-01,2.168153084646949336e-01,-6.288346510416523150e-02,2.792524232014048091e-01,5.081634490371821078e-02
2.146532812331641282e-01,-4.819022714967002852e-02,6.350422806479941173e-02,-7.715534668807977337e-03,2.607833763420758788e-01,-1.434131439634918175e-02,2.789345868036572917e-01,2.261469357450451023e-01,-5.239632935452581686e-02,2.738939093472902431e-01,4.320940469915902221e-02
2.180979384444481639e-01,-4.052484351403307095e-02,5.648170219369594985e-02,-1.497730979580352145e-02,2.656452360861022988e-01,-1.986276194383039539e-02,2.813693681912010636e-01,2.187646810860510438e-01,-4.545147582043800732e-02,2.380005874589759263e-01,5.726737765447839634e-02
2.191197603534902338e-01,-4.176348449982891786e-02,5.756920439686754459e-02,-1.557248896285915590e-02,2.669468407324731007e-01,-2.862484346530316109e-02,2.793459847368585658e-01,2.186107295649835636e-01,-4.576616991999236245e-02,2.360191913941483421e-01,5.729887184229098818e-02
2.189258086908509315e-01,-4.638544619926310980e-02,5.753831798655154733e-02,-1.682505927099406384e-02,2.656518006574746238e-01,-2.351752527204772555e-02,2.809888850633905921e-01,2.227619080700469212e-01,-4.847561536686796624e-02,2.429629224359216300e-01,5.214772565200400528e-02
2.180019101465629494e-01,-4.416648897004898933e-02,5.987155756462536615e-02,-1.759556311781606056e-02,2.660191828572638362e-01,-2.323684961569135593e-02,2.803132840155232453e-01,2.213104108332872577e-01,-4.737202144852280250e-02,2.380972198020397668e-01,5.279059752294938679e-02
2.165150424969847220e-01,-4.345665227288872390e-02,6.056933276410365885e-02,-1.640280905890639102e-02,2.685297941423953061e-01,-2.349692575305096370e-02,2.799336762374184384e-01,2.214348990521467220e-01,-4.972777356265435655e-02,2.391772760678193832e-01,5.169830144768296221e-02
2.260223031497788915e-01,-4.667994259488346398e-02,4.794243541002422837e-02,-2.451325145875299372e-02,2.620988051926904094e-01,-3.184264759289049534e-02,2.845785205809499563e-01,2.190505137198561214e-01,-3.640398799424542087e-02,2.257000866471914613e-01,6.702541524408844875e-02
2.273466224936314950e-01,-4.479037955937796578e-02,4.887798426373012040e-02,-2.833026314971761120e-02,2.645325434576391577e-01,-3.177494803618111791e-02,2.865055093309931689e-01,2.185121916493171224e-01,-3.326533632797725598e-02,2.156890627594105769e-01,6.838784586560416046e-02
2.456740152695355006e-01,-5.375347597816720197e-02,3.312385876601867118e-02,-4.494518704801508946e-02,2.587337125325021026e-01,-3.606623329193052452e-02,3.021304496099584402e-01,2.286667700980735685e-01,-2.286573906693390584e-02,1.922826132437270019e-01,6.465157488209716252e-02
2.440272304888168597e-01,-5.361067194357561905e-02,3.565592492162157623e-02,-4.300205831378806770e-02,2.593948819920832705e-01,-3.807348961303672064e-02,2.998593799194179677e-01,2.273746779611831581e-01,-2.572606303201450950e-02,1.960561488287674847e-01,6.584238214716053861e-02
1.803676791113305589e-01,-3.168952001017264625e-02,9.012798772599160679e-02,1.788021523605081917e-02,2.778394950694260679e-01,-5.326552503638771335e-04,2.474559701962595060e-01,2.052369460531288103e-01,-7.878375680787504109e-02,2.895080113939498268e-01,3.765251308265683827e-02
1.784056346615278954e-01,-3.101482573992614400e-02,9.246318323963254038e-02,1.876923211950367459e-02,2.795982840797456848e-01,-1.216207884846245068e-03,2.473522924761946129e-01,2.049721999365571312e-01,-7.934454382328787192e-02,2.892163974145308680e-01,3.582401212636752291e-02
2.238214261563606922e-01,-4.304426621384100510e-02,4.832866997280609728e-02,-2.139189219970134143e-02,2.653079970702799661e-01,-3.000571611282955298e-02,2.876344894504484495e-01,2.164880059310383686e-01,-3.773395723096034660e-02,2.171862616214395580e-01,6.597473034049956830e-02
2.228868902144669206e-01,-4.373767362710895279e-02,5.138419129853487310e-02,-1.985320436340897929e-02,2.678027319901691294e-01,-3.031457862278980758e-02,2.856725391810674419e-01,2.197715834309768301e-01,-4.072283726708058466e-02,2.258783649383355463e-01,5.641203970598866052e-02
2.041914051357983095e-01,-3.577323275540313791e-02,7.076938563375147206e-02,-3.625291525583162165e-03,2.754697017283213589e-01,-1.571967359401355360e-02,2.670920140002289167e-01,2.133441080243591026e-01,-5.218333728393281107e-02,2.520592423130572080e-01,4.993284325147250013e-02
2.027551781453810487e-01,-3.672489704868601296e-02,7.145635081138435041e-02,-4.193212174617683141e-03,2.759193208713218715e-01,-1.814543573440501392e-02,2.667798149941719155e-01,2.139065851529484141e-01,-5.131675357829019318e-02,2.515057520458753304e-01,4.837613479766553204e-02
2.027336426743316655e-01,-3.603927563052190114e-02,7.176087121136595637e-02,-3.857474211108242925e-03,2.771498752788718045e-01,-1.888455943475994547e-02,2.657780783802597413e-01,2.133770072535725870e-01,-5.260874779306408400e-02,2.508282391904947950e-01,4.894515643485557871e-02
2.253647161664928678e-01,-4.650047770966871108e-02,4.615611220140819482e-02,-2.801129941633600726e-02,2.674192360601442831e-01,-3.070536421730288984e-02,2.847245139298800742e-01,2.191045899052843360e-01,-3.337197610046405138e-02,2.163038661095006143e-01,6.351633234390484384e-02
2.269577215219237831e-01,-4.659656626881017449e-02,4.537750869105544593e-02,-3.132473968043721080e-02,2.668910189723627813e-01,-3.267276479660815441e-02,2.845019691642859394e-01,2.184223954763694908e-01,-3.084818162341149833e-02,2.115743089091670359e-01,6.628668777337595741e-02
2.554482580948884696e-01,-6.226807098818392533e-02,4.230571931455676116e-02,-1.048938992454613930e-02,2.379841246357351225e-01,-1.138034565117371569e-02,3.314965556651954803e-01,2.468951044486126234e-01,-4.290271043670607770e-02,2.275106329778125713e-01,2.364223302750379646e-02
2.585163517438951453e-01,-6.191677463568809325e-02,4.342926278804330048e-02,-9.746424018332422445e-03,2.358919984870225528e-01,-1.229220754625400501e-02,3.322647075208842171e-01,2.473944950542269483e-01,-4.237594006913737721e-02,2.280082554386543281e-01,2.434180082947112744e-02
2.083744372054220362e-01,-4.301884106777920103e-02,5.927226637369572421e-02,-1.434090806359343724e-02,2.715331735203691532e-01,-2.069421358570013025e-02,2.727661941766311715e-01,2.204638420684235101e-01,-4.942645317442984076e-02,2.428665523893236422e-01,5.605097576733347742e-02
